song_id,date,rank
301,2000-10-14,29
301,2000-10-21,28
301,2000-10-28,26
301,2000-11-04,23
301,2000-11-11,23
301,2000-11-18,25
301,2000-11-25,32
301,2000-12-02,32
301,2000-12-09,37
301,2000-12-16,37
301,2000-12-23,41
301,2000-12-30,46
301,2001-01-06,48
301,2001-01-13,49
302,2000-04-15,81
302,2000-04-22,64
302,2000-04-29,54
302,2000-05-06,54
302,2000-05-13,46
302,2000-05-20,40
302,2000-05-27,40
302,2000-06-03,40
302,2000-06-10,38
302,2000-06-17,42
302,2000-06-24,57
302,2000-07-01,87
303,2000-12-02,86
303,2000-12-09,48
303,2000-12-16,45
303,2000-12-23,52
303,2000-12-30,57
303,2001-01-06,58
303,2001-01-13,76
303,2001-01-20,95
303,2001-01-27,100
304,1999-12-04,95
304,1999-12-11,95
304,1999-12-18,94
304,1999-12-25,94
304,2000-01-01,94
304,2000-01-08,95
304,2000-01-15,82
304,2000-01-22,74
304,2000-01-29,79
304,2000-02-05,92
304,2000-02-12,98
305,2000-04-15,73
305,2000-04-22,65
305,2000-04-29,57
305,2000-05-06,57
305,2000-05-13,51
305,2000-05-20,48
305,2000-05-27,44
305,2000-06-03,43
305,2000-06-10,40
305,2000-06-17,45
305,2000-06-24,44
305,2000-07-01,53
305,2000-07-08,57
305,2000-07-15,68
305,2000-07-22,71
305,2000-07-29,81
305,2000-08-05,90
305,2000-08-12,94
305,2000-08-19,94
305,2000-08-26,95
306,2000-10-28,73
306,2000-11-04,73
306,2000-11-11,74
306,2000-11-18,80
306,2000-11-25,90
306,2000-12-02,96
307,2000-04-01,96
307,2000-04-08,82
307,2000-04-15,66
307,2000-04-22,55
307,2000-04-29,55
307,2000-05-06,46
307,2000-05-13,44
307,2000-05-20,44
307,2000-05-27,37
307,2000-06-03,35
307,2000-06-10,32
307,2000-06-17,25
307,2000-06-24,21
307,2000-07-01,20
307,2000-07-08,20
307,2000-07-15,25
307,2000-07-22,30
307,2000-07-29,33
307,2000-08-05,45
307,2000-08-12,56
308,1999-11-20,85
308,1999-11-27,77
308,1999-12-04,69
308,1999-12-11,69
308,1999-12-18,62
308,1999-12-25,56
308,2000-01-01,56
308,2000-01-08,64
308,2000-01-15,54
308,2000-01-22,53
308,2000-01-29,72
308,2000-02-05,83
308,2000-02-12,81
308,2000-02-19,88
308,2000-02-26,96
308,2000-03-04,93
308,2000-03-11,91
308,2000-03-18,89
308,2000-03-25,95
309,2000-01-15,89
309,2000-01-22,55
309,2000-01-29,51
309,2000-02-05,43
309,2000-02-12,37
309,2000-02-19,37
309,2000-02-26,36
309,2000-03-04,39
309,2000-03-11,42
309,2000-03-18,46
309,2000-03-25,45
309,2000-04-01,52
309,2000-04-08,64
309,2000-04-15,74
309,2000-04-22,84
309,2000-04-29,90
309,2000-05-06,94
309,2000-05-13,99
310,2000-06-17,98
310,2000-06-24,88
310,2000-07-01,93
310,2000-07-08,92
310,2000-07-15,85
310,2000-07-22,85
310,2000-07-29,84
310,2000-08-05,80
310,2000-08-12,80
310,2000-08-19,80
310,2000-08-26,80
310,2000-09-02,75
310,2000-09-09,78
310,2000-09-16,86
310,2000-09-23,99
311,2000-03-04,86
311,2000-03-11,78
311,2000-03-18,75
311,2000-03-25,72
311,2000-04-01,71
311,2000-04-08,69
311,2000-04-15,64
311,2000-04-22,75
311,2000-04-29,85
311,2000-05-06,98
312,2000-04-29,86
312,2000-05-06,83
312,2000-05-13,77
312,2000-05-20,74
312,2000-05-27,83
312,2000-06-03,79
312,2000-06-10,88
312,2000-06-17,95
313,2000-04-01,85
313,2000-04-08,83
313,2000-04-15,83
313,2000-04-22,82
313,2000-04-29,81
313,2000-05-06,91
314,2000-03-18,95
314,2000-03-25,94
314,2000-04-01,91
314,2000-04-08,85
314,2000-04-15,84
314,2000-04-22,78
314,2000-04-29,74
314,2000-05-06,78
314,2000-05-13,85
314,2000-05-20,89
314,2000-05-27,97
314,2000-06-03,96
314,2000-06-10,99
314,2000-06-17,99
315,2000-09-02,99
315,2000-09-09,99
316,2000-04-29,60
316,2000-05-06,37
316,2000-05-13,29
316,2000-05-20,24
316,2000-05-27,22
316,2000-06-03,21
316,2000-06-10,18
316,2000-06-17,16
316,2000-06-24,13
316,2000-07-01,12
316,2000-07-08,8
316,2000-07-15,6
316,2000-07-22,1
316,2000-07-29,2
316,2000-08-05,3
316,2000-08-12,2
316,2000-08-19,2
316,2000-08-26,3
316,2000-09-02,4
316,2000-09-09,5
316,2000-09-16,4
316,2000-09-23,4
316,2000-09-30,6
316,2000-10-07,9
316,2000-10-14,12
316,2000-10-21,13
316,2000-10-28,19
316,2000-11-04,20
316,2000-11-11,20
316,2000-11-18,24
316,2000-11-25,29
316,2000-12-02,28
316,2000-12-09,27
316,2000-12-16,30
316,2000-12-23,33
316,2000-12-30,37
316,2001-01-06,38
316,2001-01-13,38
316,2001-01-20,48
